最佳频道,#genre#
二毛荒野斗鱼,http://allinone.netsite.cc/douyu/10007687
二毛荒野斗鱼,http://lxajh.top/tv/douyu.php?id=10007687
二毛荒野斗鱼,https://live.metshop.top/douyu/10007687
老段钓青鱼,http://allinone.netsite.cc/douyu/10105639
老段钓青鱼,http://lxajh.top/tv/douyu.php?id=10105639
老段钓青鱼,https://live.metshop.top/douyu/10105639
钓鱼大锋子,http://allinone.netsite.cc/douyu/10074370
钓鱼大锋子,http://lxajh.top/tv/douyu.php?id=10074370
钓鱼大锋子,https://live.metshop.top/douyu/10074370
钓鱼欧尼,http://allinone.netsite.cc/douyu/10616765
钓鱼欧尼,http://lxajh.top/tv/douyu.php?id=10616765
钓鱼欧尼,https://live.metshop.top/douyu/10616765
农村一级野钓大师,http://allinone.netsite.cc/douyu/9433591
农村一级野钓大师,http://lxajh.top/tv/douyu.php?id=9433591
农氏野钓,http://allinone.netsite.cc/douyu/10103361
农氏野钓,http://lxajh.top/tv/douyu.php?id=10103361
农氏野钓,https://live.metshop.top/douyu/10103361
书岳钓鱼,http://allinone.netsite.cc/douyu/10100206
书岳钓鱼,http://lxajh.top/tv/douyu.php?id=10100206
书岳钓鱼,https://live.metshop.top/douyu/10100206
渔村小马,http://allinone.netsite.cc/douyu/1447771
渔村小马,http://lxajh.top/tv/douyu.php?id=1447771
渔村小马,https://live.metshop.top/douyu/1447771
渔民老海,http://allinone.netsite.cc/douyu/9272327
渔民老海,http://lxajh.top/tv/douyu.php?id=9272327
渔民老海,https://live.metshop.top/douyu/9272327
游钓文龙,http://allinone.netsite.cc/douyu/10104803
游钓文龙,http://lxajh.top/tv/douyu.php?id=10104803
游钓文龙,https://live.metshop.top/douyu/10104803
贱贱钓鱼,http://allinone.netsite.cc/douyu/1338316
贱贱钓鱼,http://lxajh.top/tv/douyu.php?id=1338316
贱贱钓鱼,https://live.metshop.top/douyu/1338316
#列表——虎牙
二毛荒野虎牙,http://allinone.netsite.cc/huya/24974369
二毛荒野虎牙,http://live.iill.top/huya.php?id=24974369
二毛荒野虎牙,http://lxajh.top/tv/huya.php?id=24974369
二毛荒野虎牙,https://live.metshop.top/huya/24974369
包包钓鱼,http://allinone.netsite.cc/huya/26497068
包包钓鱼,http://lxajh.top/tv/huya.php?id=26497068
包包钓鱼,https://live.metshop.top/huya/26497068
钓鱼渣渣慧,http://allinone.netsite.cc/huya/24764124
钓鱼渣渣慧,http://lxajh.top/tv/huya.php?id=24764124
钓鱼渣渣慧,https://live.metshop.top/huya/24764124
户外赶海钓鱼,http://allinone.netsite.cc/huya/23153605
户外赶海钓鱼,http://lxajh.top/tv/huya.php?id=23153605
户外赶海钓鱼,https://live.metshop.top/huya/23153605
#列表——哔哩哔哩
第五人格,http://live.iill.top/bilibili.php?id=32811813
#列表——CCTV-3 综艺
CCTV-3 综艺,http://xiaoya.crccxw.top:35455/gaoma/cctv3.m3u8
CCTV-3 综艺,http://tv.20191209.xyz:37377/migu/624878271.m3u8?migutoken=6bf1444e1fd674ffdba5c57e719cecb87358abd9dfd0059ccfaceb24503ca14f393ec4b44fc2a4b2b5eded13d1f30a2052d85600414a1274345fcd95bd9848cf13bffeef1945f996928f0095
CCTV-3 综艺,http://115.182.216.230:80/udp/225.1.8.92:8000
CCTV-3 综艺,http://117.86.48.191:7777/rtp/239.49.1.3:6000
CCTV-3 综艺,http://123.179.110.252:8188/udp/239.29.1.133:5000
CCTV-3 综艺,http://110.52.8.56:808/hls/3/index.m3u8
CCTV-3 综艺,http://175.163.52.53:777/hls/3/index.m3u8
CCTV-3 综艺,http://116.117.104.236:8096/tsfile/live/0003_1.m3u8
CCTV-3 综艺,http://121.17.146.247:50003/hls/3/index.m3u8
CCTV-3 综艺,http://183.189.223.145:8888/rtp/226.0.2.20:8072
CCTV-3 综艺,http://nas.hssvm.com:8888/udp/225.1.1.158:5002
CCTV-3 综艺,http://home.kuaidi521.com:35455/gaoma/cctv3.m3u8
CCTV-3 综艺,http://113.116.181.36:8089/hls/3/index.m3u8
CCTV-3 综艺,http://60.223.224.176:8888/newlive/live/hls/4/live.m3u8
CCTV-3 综艺,http://tv.20191209.xyz:37377/migu/624878271.m3u8?migutoken=6bf1444e1fd674ffdba5c57e719cecb87358abd9dfd0059ccfaceb24503ca14f393ec4b44fc2a4b2b5eded13d1f30a2052d85600414a1274345fcd95bd9848cf13bffeef1945f996928f0095
CCTV-3 综艺,http://58.19.38.162:9901/tsfile/live/0003_1.m3u8
CCTV-3 综艺,http://101.66.199.6:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3 综艺,http://101.66.199.246:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3 综艺,http://101.66.199.254:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3 综艺,http://58.220.219.14:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://123.129.70.178:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://124.128.73.58:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://101.66.198.42:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
#列表——CCTV-9 纪录
CCTV-9 纪录,http://xiaoya.crccxw.top:35455/gaoma/cctv9.m3u8
CCTV-9 纪录,http://39.164.160.249:9901/tsfile/live/0009_1.m3u8
CCTV-9 纪录,http://27.10.92.105:4022/udp/225.0.4.131:7980
CCTV-9 纪录,http://112.81.218.254:35455/gaoma/cctv9.m3u8
CCTV-9 纪录,http://58.243.224.244:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 纪录,http://121.17.146.131:50003/hls/9/index.m3u8
CCTV-9 纪录,http://110.52.8.56:808/hls/10/index.m3u8
CCTV-9 纪录,http://101.66.199.254:9901/tsfile/live/0009_1.m3u8
CCTV-9 纪录,http://60.220.167.6:8085/rtp/226.0.2.26:8120
CCTV-9 纪录,http://175.163.52.53:777/hls/9/index.m3u8
CCTV-9 纪录,http://58.58.111.222:808/hls/10/index.m3u8
CCTV-9 纪录,http://171.119.205.146:6001/rtp/226.0.2.26:8120
CCTV-9 纪录,http://121.17.146.247:50003/hls/9/index.m3u8
CCTV-9 纪录,http://36.105.100.208:35455/gaoma/cctv9.m3u8
CCTV-9 纪录,http://183.189.223.145:8888/rtp/226.0.2.26:8120
CCTV-9 纪录,http://www.douzhicloud.site:35455/gaoma/cctv9.m3u8
CCTV-9 纪录,http://home.kuaidi521.com:35455/gaoma/cctv9.m3u8
CCTV-9 纪录,http://tv.20191209.xyz:37377/migu/673168140.m3u8?migutoken=f031388105c748c586faaad9c60beb6810562043675d6edc5e20d12b433d4ca6cb365c3f3ae060a000a9d0dfcfe0e27fef16bfe073d28cb40758aaa79ab380a9015815cfe9bfc4e6413e284a
CCTV-9 纪录,http://113.116.181.36:8089/hls/9/index.m3u8
CCTV-9 纪录,http://220.164.192.48:50085/tsfile/live/0010_1.m3u8
CCTV-9 纪录,http://3501776.xyz:35455/gaoma/cctv9.m3u8
CCTV-9 纪录,http://101.66.199.6:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 纪录,http://101.66.199.246:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 纪录,http://101.66.199.254:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 纪录,http://58.220.219.14:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9 纪录,http://58.243.224.244:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 纪录,http://58.243.224.242:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 纪录,http://123.129.70.178:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9 纪录,http://180.213.174.225:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
#列表——CCTV-10 科教
CCTV-10 科教,http://xiaoya.crccxw.top:35455/gaoma/cctv10.m3u8
CCTV-10 科教,http://119.32.12.17:2901/udp/224.1.100.76:11111
CCTV-10 科教,http://1.24.190.134:1080/hls/10/index.m3u8
CCTV-10 科教,http://123.179.110.252:8188/udp/239.29.0.119:5000
CCTV-10 科教,http://175.163.52.53:777/hls/10/index.m3u8
CCTV-10 科教,http://110.52.8.56:808/hls/11/index.m3u8
CCTV-10 科教,http://116.117.106.117:8096/tsfile/live/0010_1.m3u8
CCTV-10 科教,http://112.81.218.254:35455/gaoma/cctv10.m3u8
CCTV-10 科教,http://58.58.111.222:808/hls/11/index.m3u8
CCTV-10 科教,http://121.17.146.247:50003/hls/10/index.m3u8
CCTV-10 科教,http://36.105.100.208:35455/gaoma/cctv10.m3u8
CCTV-10 科教,http://183.189.223.145:8888/rtp/226.0.2.27:8128
CCTV-10 科教,http://xiaoya.crccxw.top:35455/gaoma/cctv10.m3u8
CCTV-10 科教,http://lt.hxtre.com:35455/gaoma/cctv10.m3u8
CCTV-10 科教,http://home.kuaidi521.com:35455/gaoma/cctv10.m3u8
CCTV-10 科教,http://110.52.8.166:808/hls/11/index.m3u8
CCTV-10 科教,http://3501776.xyz:35455/gaoma/cctv10.m3u8
CCTV-10 科教,http://tv.20191209.xyz:37377/migu/624878405.m3u8?migutoken=06cf776d6a6cbe5cb707174dfad937c2164030bf7ce5f589493870891966f9cdaa5f56bad6e7874d683d5b1e3d9a6e59d0f7c78276d5ec47d979ae42b67833e261a2dda0118f3edcabd6a85b
CCTV-10 科教,http://101.66.199.6:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10 科教,http://101.66.199.254:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10 科教,http://58.243.224.244:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10 科教,http://58.243.224.242:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10 科教,http://123.138.22.30:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://180.213.174.225:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://124.128.73.58:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://101.66.198.42:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
#列表——CCTV-15 音乐
CCTV-15 音乐,http://http://xiaoya.crccxw.top:35455/gaoma/cctv15.m3u8
CCTV-15 音乐,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226333/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EWyklhmFh7oMx-lG1tNUcSQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV-15 音乐,http://58.243.224.244:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15 音乐,http://110.52.8.56:808/hls/16/index.m3u8
CCTV-15 音乐,http://123.179.110.252:8188/udp/239.29.0.206:5000
CCTV-15 音乐,http://175.163.52.53:777/hls/15/index.m3u8
CCTV-15 音乐,http://112.81.218.254:35455/gaoma/cctv15.m3u8
CCTV-15 音乐,http://110.7.128.71:8096/tsfile/live/0014_2.m3u8
CCTV-15 音乐,http://121.17.146.247:50003/hls/15/index.m3u8
CCTV-15 音乐,http://117.88.22.69:4022/rtp/239.49.1.15:6000
CCTV-15 音乐,http://183.189.223.145:8888/rtp/226.0.2.32:8168
CCTV-15 音乐,http://116.117.105.236:8096/tsfile/live/0014_2.m3u8
CCTV-15 音乐,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226333/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EWyklhmFh7oMx-lG1tNUcSQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV-15 音乐,http://171.119.205.146:6001/rtp/226.0.2.32:8168
CCTV-15 音乐,http://36.105.100.208:35455/gaoma/cctv15.m3u8
CCTV-15 音乐,http://227w9f5104.zicp.fun:35455/gaoma/cctv15.m3u8
CCTV-15 音乐,http://home.kuaidi521.com:35455/gaoma/cctv15.m3u8
CCTV-15 音乐,http://tv.20191209.xyz:37377/migu/673168223.m3u8?migutoken=91bfd27ec54e6b68df329e3a36e211ea78e34558edc20ae3d76e0cbf89e6012d4e33c760dd200a4a41b2587c50dee210ca66da4ff8be48c4a97a2c7ab22d824ea440cc9c06961aa846be65a0
CCTV-15 音乐,http://xiaoya.crccxw.top:35455/gaoma/cctv15.m3u8
CCTV-15 音乐,http://120.55.49.231:3095/udp/233.50.201.15:5140
CCTV-15 音乐,http://101.66.199.6:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15 音乐,http://101.66.199.246:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15 音乐,http://101.66.199.254:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15 音乐,http://58.220.219.14:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://58.243.224.244:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15 音乐,http://58.243.224.242:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15 音乐,http://180.213.174.225:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://124.128.73.58:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
#列表——CCTV 风云音乐
CCTV 风云音乐,http://180.213.174.231:9901/tsfile/live/1055_1.m3u8
CCTV 风云音乐,http://110.179.80.171:8082/udp/239.1.1.96:8096
#列表——CMUSIC音乐台
CMUSIC音乐台,http://37.27.111.214:8080/live/72/hls.m3u8
阿七点歌台,http://allinone.netsite.cc/douyu/3186217
阿七点歌台,http://live.iill.top/douyu.php?id=3186217
阿七点歌台,http://lxajh.top/tv/douyu.php?id=3186217
音悦点歌台,http://allinone.netsite.cc/douyu/3870925
音悦点歌台,http://live.iill.top/douyu.php?id=3870925
音悦点歌台,http://lxajh.top/tv/douyu.php?id=3870925
#列表——CCTV 世界地理
CCTV 世界地理,http://183.11.239.36:808/hls/11/index.m3u8
CCTV 世界地理,http://121.29.215.124:888/rtp/239.253.92.113:8066
#列表——4K节目
北京IPTV 4K超清[0*0],http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226550/1.m3u8?GuardEncType=2&accountinfo=~~V2.0~e2qS8h6u-xp3gd50vNr1sw~_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPPFD3HVWEytEVyliOxehfe%2CEND
4K南国都市频道,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4
苏州4k,https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8
翡翠台4K,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
SUPERSPORT VARIETY 4 4K,http://extraott.com:80/live/6772191932/1654508883/190010.m3u8
SKY SPORTS RACING 4K,http://extraott.com:80/live/6772191932/1654508883/153709.m3u8
4K SKY SPORTS MAIN EVENT 1,https://stream.skynewsarabia.com/hls/sna_720.m3u8
SKY SPORTS F1 4K,http://extraott.com:80/live/6772191932/1654508883/191464.m3u8
WWE NETWORK 4K,http://extraott.com:80/live/6772191932/1654508883/153736.m3u8
SKY SPORTS ARENA 4K,http://extraott.com:80/live/6772191932/1654508883/191465.m3u8
SKY SPORTS MAIN EVENT 4K,http://extraott.com:80/live/6772191932/1654508883/153691.m3u8
PREMIER SPORTS 2 4K,http://extraott.com:80/live/6772191932/1654508883/153724.m3u8
SKY SPORTS NEWS 4K,http://extraott.com:80/live/6772191932/1654508883/153707.m3u8
SKY SPORTS FOOTBALL 4K,http://extraott.com:80/live/6772191932/1654508883/153695.m3u8
PREMIER SPORTS 1 4K,http://extraott.com:80/live/6772191932/1654508883/153723.m3u8
SKY SPORTS ACTION 4K,http://extraott.com:80/live/6772191932/1654508883/153703.m3u8
爱上4Kg,http://171.110.10.138:8181/tsfile/live/1068_1.m3u8
央视频道,#genre#
#列表——CCTV-1 综合
CCTV-1 综合,http://xiaoya.crccxw.top:35455/gaoma/cctv1.m3u8
CCTV-1 综合,http://119.98.98.35:8888/rtp/239.254.96.96:8550
CCTV-1 综合,http://115.182.216.230:80/udp/225.1.8.101:8080
CCTV-1 综合,http://117.86.48.191:7777/rtp/239.49.1.1:6000
CCTV-1 综合,http://123.179.110.252:8188/udp/239.29.0.113:5000
CCTV-1 综合,http://123.179.110.252:8188/udp/239.29.0.176:5000
CCTV-1 综合,http://123.179.110.252:8188/udp/239.29.1.102:5000
CCTV-1 综合,http://39.65.104.232:4002/udp/239.253.254.77:8000
CCTV-1 综合,http://183.189.223.145:8888/rtp/226.0.2.18:8056
CCTV-1 综合,http://123.179.110.252:8188/udp/239.29.1.108:5000
CCTV-1 综合,http://123.179.110.252:8188/udp/239.29.1.104:5000
CCTV-1 综合,http://123.179.110.252:8188/udp/239.29.0.189:5000
CCTV-1 综合,http://58.58.111.222:808/hls/1/index.m3u8
CCTV-1 综合,http://123.179.110.252:8188/udp/239.29.1.128:5000
CCTV-1 综合,http://112.81.218.254:35455/gaoma/cctv1.m3u8
CCTV-1 综合,http://xiaoya.crccxw.top:35455/gaoma/cctv1.m3u8
CCTV-1 综合,http://110.52.8.56:808/hls/1/index.m3u8
CCTV-1 综合,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226895/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EI0Rkc6neBYgfpoJ1yud8Fw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPpqgHe3PQ5GNQoO-yUgA8C%2CEND
CCTV-1 综合,http://36.105.100.208:35455/gaoma/cctv1.m3u8
CCTV-1 综合,http://218.89.240.144:59901/tsfile/live/0001_1.m3u8
CCTV-1 综合,http://120.55.49.231:3095/udp/233.50.200.247:5140
CCTV-1 综合,http://tv.20191209.xyz:37377/migu/608807420.m3u8?migutoken=004b385f879c68b1898b3b528c53ce2cc69a05fc6ccef397d5ff725950f98cc37983a6c0565ab535a964de0b80663b3a394fd8a43c51d0547d2e232162525de45bdb07292d1fc1944aea97f0
#列表——CCTV-2 财经
CCTV-2 财经,http://xiaoya.crccxw.top:35455/gaoma/cctv2.m3u8
CCTV-2 财经,http://tv.20191209.xyz:37377/migu/631780532.m3u8?migutoken=862217ff2cffee0a741039e700509cb8f9a8b1920fe6cee55afb89ef1551eba3ecc744e93cf8e52cd8b4bf1a27c7a074745b640058072bfa4ad145917cdeb959261218d7b78174684a74ae78
CCTV-2 财经,http://119.32.12.17:2901/udp/224.1.100.94:11111
CCTV-2 财经,http://220.164.192.48:50085/tsfile/live/0003_1.m3u8
CCTV-2 财经,http://113.128.128.56:8688/udp/239.21.1.2:5002
CCTV-2 财经,http://58.243.224.244:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2 财经,http://1.24.190.134:1080/hls/2/index.m3u8
CCTV-2 财经,http://1.24.190.134:10080/hls/2/index.m3u8
CCTV-2 财经,http://110.52.8.56:808/hls/2/index.m3u8
CCTV-2 财经,http://116.117.106.117:8096/tsfile/live/0002_1.m3u8
CCTV-2 财经,http://110.7.131.129:8096/tsfile/live/0002_1.m3u8
CCTV-2 财经,http://183.189.223.145:8888/rtp/226.0.2.19:8064
CCTV-2 财经,http://121.17.146.247:50003/hls/2/index.m3u8
CCTV-2 财经,http://121.17.146.131:50003/hls/2/index.m3u8
CCTV-2 财经,http://123.179.110.252:8188/udp/239.29.0.179:5000
CCTV-2 财经,http://171.119.205.146:6001/rtp/226.0.2.19:8064
CCTV-2 财经,http://112.81.218.254:35455/gaoma/cctv2.m3u8
CCTV-2 财经,http://36.105.100.208:35455/gaoma/cctv2.m3u8
CCTV-2 财经,http://222.219.183.103:8089/hls/2/index.m3u8
CCTV-2 财经,http://xiaoya.crccxw.top:35455/gaoma/cctv2.m3u8
CCTV-2 财经,http://lt.hxtre.com:35455/gaoma/cctv2.m3u8
CCTV-2 财经,http://113.116.181.36:8089/hls/2/index.m3u8
CCTV-2 财经,http://tv.20191209.xyz:37377/migu/631780532.m3u8?migutoken=862217ff2cffee0a741039e700509cb8f9a8b1920fe6cee55afb89ef1551eba3ecc744e93cf8e52cd8b4bf1a27c7a074745b640058072bfa4ad145917cdeb959261218d7b78174684a74ae78
CCTV-2 财经,http://39.164.160.249:9901/tsfile/live/0002_1.m3u8
CCTV-2 财经,http://101.66.199.6:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2 财经,http://101.66.199.246:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2 财经,http://101.66.199.254:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2 财经,http://58.220.219.14:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2 财经,http://58.243.224.244:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2 财经,http://58.243.224.242:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2 财经,http://123.138.22.30:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2 财经,http://124.128.73.58:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
#列表——CCTV-3 综艺
CCTV-3 综艺,http://xiaoya.crccxw.top:35455/gaoma/cctv3.m3u8
CCTV-3 综艺,http://tv.20191209.xyz:37377/migu/624878271.m3u8?migutoken=6bf1444e1fd674ffdba5c57e719cecb87358abd9dfd0059ccfaceb24503ca14f393ec4b44fc2a4b2b5eded13d1f30a2052d85600414a1274345fcd95bd9848cf13bffeef1945f996928f0095
CCTV-3 综艺,http://115.182.216.230:80/udp/225.1.8.92:8000
CCTV-3 综艺,http://117.86.48.191:7777/rtp/239.49.1.3:6000
CCTV-3 综艺,http://123.179.110.252:8188/udp/239.29.1.133:5000
CCTV-3 综艺,http://110.52.8.56:808/hls/3/index.m3u8
CCTV-3 综艺,http://175.163.52.53:777/hls/3/index.m3u8
CCTV-3 综艺,http://116.117.104.236:8096/tsfile/live/0003_1.m3u8
CCTV-3 综艺,http://121.17.146.247:50003/hls/3/index.m3u8
CCTV-3 综艺,http://183.189.223.145:8888/rtp/226.0.2.20:8072
CCTV-3 综艺,http://nas.hssvm.com:8888/udp/225.1.1.158:5002
CCTV-3 综艺,http://home.kuaidi521.com:35455/gaoma/cctv3.m3u8
CCTV-3 综艺,http://113.116.181.36:8089/hls/3/index.m3u8
CCTV-3 综艺,http://60.223.224.176:8888/newlive/live/hls/4/live.m3u8
CCTV-3 综艺,http://tv.20191209.xyz:37377/migu/624878271.m3u8?migutoken=6bf1444e1fd674ffdba5c57e719cecb87358abd9dfd0059ccfaceb24503ca14f393ec4b44fc2a4b2b5eded13d1f30a2052d85600414a1274345fcd95bd9848cf13bffeef1945f996928f0095
CCTV-3 综艺,http://58.19.38.162:9901/tsfile/live/0003_1.m3u8
CCTV-3 综艺,http://101.66.199.6:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3 综艺,http://101.66.199.246:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3 综艺,http://101.66.199.254:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3 综艺,http://58.220.219.14:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://123.129.70.178:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://124.128.73.58:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://101.66.198.42:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
#列表——CCTV-4 中文国际
CCTV-4 中文国际,http://xiaoya.crccxw.top:35455/gaoma/cctv4.m3u8
#列表——CCTV-5 体育
CCTV-5 体育,http://xiaoya.crccxw.top:35455/gaoma/cctv5.m3u8
#列表——CCTV-5+ 体育赛事
CCTV-5+ 体育赛事,http://106.46.147.82:10443/tsfile/live/1057_1.m3u8?key=txiptv&playlive=1&authid=0
#列表——CCTV-6 电影
CCTV-6 电影,http://113.116.181.36:8089/hls/6/index.m3u8
CCTV-6 电影,http://218.89.240.144:59901/tsfile/live/0006_1.m3u8
CCTV-6 电影,http://119.36.148.115:59901/tsfile/live/0006_1.m3u8
CCTV-6 电影,http://27.10.92.105:4022/udp/225.0.4.144:7980
CCTV-6 电影,http://123.179.110.252:8188/udp/239.29.1.135:5000
CCTV-6 电影,http://116.117.104.34:9901/tsfile/live/0006_1.m3u8
CCTV-6 电影,http://60.220.167.6:8085/rtp/226.0.2.23:8096
CCTV-6 电影,http://175.163.52.53:777/hls/6/index.m3u8
